"ID","AVAILABLECAR"
"030121","-9"
"030122","-9"
"040001","131"
"040003","0"
"040005","45"
"040006","126"
"040007","-9"
"040007","-9"
"040009","-9"
"040010","-9"
"040011","-9"
"040012","0"
"040013","4"
"040014","-9"
"040020","-9"
"040021","-9"
"040022","-9"
"040025","-9"
"040026","-9"
"040027","-9"
"040028","-9"
"040029","-9"
"040030","-9"
"040032","-9"
"040033","-9"
"040035","-9"
"040036","-9"
"040037","-9"
"040039","-9"
"040040","-9"
"040043","-9"
"040045","-9"
"040046","-9"
"040047","-9"
"040048","-9"
"040049","-9"
"040050","-9"
"040051","-9"
"040052","-9"
"040054","87"
"040055","-9"
"040056","116"
"040057","-9"
"040058","-9"
"050002","54"
"050002","54"
"050003","44"
"050004","73"
"050006","7"
"050008","52"
"050009","-9"
"050011","9"
"050013","-9"
"050014","-9"
"050015","-9"
"050016","-9"
"050017","-9"
"050018","-9"
"050020","-9"
"050023","-9"
"050026","28"
"050029","-9"
"050033","-9"
"050037","-9"
"050047","-9"
"050048","-9"
"050049","-9"
"050050","47"
"050050","47"
"050051","60"
"050051","60"
"050052","-9"
"050052","-9"
"050054","-9"
"050057","-9"
"050058","-9"
"050064","-9"
"050066","-9"
"050067","-9"
"050069","-9"
"050070","5"
"050072","-9"
"050073","-9"
"050078","-9"
"050079","-9"
"050082","26"
"050083","-9"
"050085","-9"
"050086","-9"
"050087","-9"
"050089","-9"
"050090","-9"
"050091","-9"
"050092","-9"
"050093","-9"
"050094","-9"
"050097","-9"
"050099","-9"
"050100","-9"
"050101","-9"
"050102","-9"
"050104","-9"
"050106","-9"
"050108","-9"
"050109","-9"
"050110","-9"
"050110","-9"
"050111","-9"
"050112","-9"
"050115","-9"
"050116","-9"
"050117","-9"
"050118","-9"
"050118","-9"
"050119","-9"
"050124","-9"
"050125","-9"
"050126","179"
"050127","-9"
"050128","-9"
"050129","-9"
"050131","-9"
"050132","-9"
"050133","-9"
"050134","-9"
"050135","-9"
"050136","-9"
"050137","-9"
"050138","-9"
"050139","-9"
"050140","-9"
"060001","0"
"060002","75"
"060003","39"
"060004","104"
"060004","104"
"060006","12"
"060007","6"
"060008","7"
"060010","63"
"060011","12"
"060012","29"
"060014","-9"
"060015","-9"
"060016","0"
"060017","132"
"060018","-9"
"060020","17"
"060021","-9"
"060022","-9"
"060026","-9"
"060027","199"
"060029","167"
"060030","-9"
"060031","-9"
"060032","-9"
"060033","-9"
"060034","999"
"060035","-9"
"060036","-9"
"060038","-9"
"060039","-9"
"060040","-9"
"060043","-9"
"060047","-9"
"060048","11"
"060049","-9"
"060052","-9"
"060053","-9"
"060054","-9"
"060055","-9"
"060056","-9"
"060057","-9"
"060058","-9"
"060060","-9"
"060061","-9"
"060062","-9"
"060063","-9"
"060065","-9"
"060067","-9"
"060068","-9"
"060069","-9"
"060070","-9"
"060071","-9"
"060072","-9"
"060073","-9"
"060075","-9"
"060076","-9"
"060077","-9"
"060078","36"
"060080","-9"
"060081","-9"
"060082","46"
"060083","-9"
"060084","-9"
"060085","-9"
"060086","7"
"060087","3"
"060088","0"
"060089","-9"
"060091","-9"
"060092","-9"
"060093","-9"
"060095","-9"
"060096","-9"
"060097","-9"
"070001","4"
"070002","0"
"070003","39"
"070004","10"
"070006","8"
"070008","-9"
"070010","-9"
"070011","-9"
"070012","6"
"070012","6"
"070013","5"
"070015","20"
"070016","-9"
"070017","-9"
"070027","-9"
"070028","-9"
"070029","-9"
"070033","-9"
"070034","-9"
"070035","-9"
"070036","-9"
"070037","-9"
"070038","19"
"070039","-9"
"070040","-9"
"070041","-9"
"080001","32"
"080007","-9"
"080008","28"
"080011","-9"
"080023","-9"
"080025","24"
"080026","-9"
"080027","-9"
"080028","-9"
"080029","-9"
"080030","-9"
"090001","-9"
"090003","43"
"090007","-9"
"090008","19"
"090009","20"
"090012","424"
"090013","-9"
"090016","30"
"090017","8"
"090019","25"
"090021","-9"
"090022","-9"
"090025","0"
"090029","112"
"090030","-9"
"090031","-9"
"090032","-9"
"090033","-9"
"090034","-9"
"090035","-9"
"090036","-9"
"090037","-9"
"090038","-9"
"100002","45"
"100003","-9"
"100004","19"
"100006","-9"
"100008","23"
"100009","-9"
"100010","26"
"100013","-9"
"100014","-9"
"100015","-9"
"100016","-9"
"100017","-9"
"100018","-9"
"100021","-9"
"100022","-9"
"100025","-9"
"100026","-9"
"100030","-9"
"100031","-9"
"100032","242"
"100033","-9"
"100034","-9"
"100035","-9"
"100037","-9"
"100039","-9"
"100040","-9"
"100041","-9"
"100042","-9"
"100043","-9"
"100044","-9"
"100044","-9"
"110001","118"
"110006","5"
"110008","-9"
"110009","-9"
"110010","-9"
"110011","-9"
"110013","-9"
"110014","-9"
"110015","-9"
"110018","-9"
"110027","-9"
"110029","-9"
"110033","-9"
"110034","-9"
"110035","-9"
"110036","-9"
"110038","-9"
"110039","-9"
"110040","-9"
"110040","-9"
"110044","-9"
"110045","-9"
"110046","-9"
"110050","-9"
"110051","-9"
"110052","213"
"110053","-9"
"110054","-9"
"110055","-9"
"110056","-9"
"110057","-9"
"110059","-9"
"110060","-9"
"110062","25"
"110063","-9"
"110069","-9"
"110070","-9"
"120002","111"
"120005","-9"
"120006","-9"
"120010","-9"
"120012","15"
"130003","21"
"130004","20"
"130005","58"
"130006","136"
"130008","32"
"130009","26"
"130010","1"
"130011","6"
"130014","-9"
"130016","135"
"130017","-9"
"130017","-9"
"130018","23"
"130019","-9"
"130022","-9"
"130024","-9"
"130027","-9"
"130028","-9"
"130036","-9"
"130046","-9"
"130048","0"
"130049","-9"
"130051","15"
"130052","-9"
"130053","-9"
"130054","-9"
"130055","-9"
"130056","66"
"130058","-9"
"130059","3"
"130060","-9"
"130061","-9"
"130063","-9"
"130064","-9"
"130065","-9"
"130066","-9"
"130067","-9"
"130068","-9"
"130069","-9"
"140002","95"
"140003","78"
"140004","52"
"140007","0"
"140010","9"
"140011","-9"
"140012","-9"
"140013","12"
"140014","-9"
"140015","-9"
"140021","49"
"140022","-9"
"140023","-9"
"140024","-9"
"140025","-9"
"140026","-9"
"140027","-9"
"140028","-9"
"140029","-9"
"140030","-9"
"140031","13"
"140032","-9"
"140033","-9"
"140034","-9"
"140035","-9"
"140036","-9"
"140037","-9"
"140038","-9"
"140039","-9"
"150002","-9"
"150004","-9"
"150009","-9"
"150010","83"
"150011","15"
"150015","-9"
"150016","-9"
"150017","-9"
"150018","50"
"150019","-9"
"150020","-9"
"150021","-9"
"150022","-9"
"150023","-9"
"150024","-9"
"150025","-9"
"150026","44"
"150027","-9"
"160001","1"
"160002","113"
"160003","77"
"160003","77"
"160005","42"
"160007","-9"
"160009","-9"
"160010","-9"
"160011","-9"
"160012","-9"
"160013","-9"
"160014","45"
"160016","-9"
"160017","-9"
"160018","-9"
"160019","-9"
"160020","-9"
"170001","54"
"170002","82"
"170004","13"
"170006","10"
"170007","10"
"170008","0"
"170009","68"
"170010","-9"
"170022","-9"
"170023","-9"
"170027","-9"
"170028","-9"
"170029","-9"
"170031","-9"
"170032","-9"
"170033","-9"
"170034","-9"
"170035","-9"
"170036","-9"
"170037","-9"
"170038","-9"
"170039","-9"
"170039","-9"
"170040","-9"
"170041","-9"
"170042","-9"
"170043","462"
"170044","45"
"170045","9"
"170046","60"
"170047","93"
"170048","42"
"170049","-9"
"170050","-9"
"170051","-9"
"170052","-9"
"170053","-9"
"170054","-9"
"170055","-9"
"180001","202"
"180003","-9"
"180004","21"
"180005","17"
"200001","22"
"210001","14"
"210002","22"
"210003","-9"
"210004","-9"
"210005","-9"
"210006","-9"
"210007","-9"
"220002","-9"
"220003","-9"
"230001","55"
"230004","-9"
"230007","-9"
"230008","15"
"230012","-9"
"230015","-9"
"230016","-9"
"230018","102"
"230019","-9"
"240001","119"
"240002","-9"
"240004","-9"
"260003","-9"
"260005","45"
"260006","-9"
"260007","-9"
"270002","-9"
"270004","-9"
"270006","-9"
"280006","-9"
"280007","-9"
"280008","-9"
"280009","-9"
"280010","-9"
"290002","259"
