"ID","AVAILABLECAR"
"090012","150"
"090013","0"
"090016","38"
"090017","24"
"090019","33"
"090021","0"
"090022","0"
"090025","0"
"090029","138"
"090030","0"
"090031","0"
"090032","0"
"090033","0"
"090034","0"
"090035","0"
"090036","0"
"090037","0"
"090038","0"
"090039","0"
"100002","117"
"100003","0"
"100004","66"
"100006","0"
"100008","35"
"100009","0"
"100010","26"
"100013","0"
"100014","0"
"100015","0"
"100016","0"
"100017","0"
"100018","0"
"100021","0"
"100022","0"
"100025","0"
"100026","0"
"100030","0"
"100031","0"
"100032","152"
"100033","0"
"100034","0"
"100035","0"
"100037","0"
"100039","0"
"100040","0"
"100041","0"
"100042","0"
"100043","0"
"100044","0"
"110001","122"
"110006","6"
"110008","0"
"110009","0"
"110010","0"
"110011","0"
"110013","0"
"110014","0"
"110015","0"
"110018","0"
"110027","0"
"110029","0"
"110033","0"
"110034","0"
"110035","0"
"110036","0"
"110038","0"
"110039","0"
"110040","0"
"110040","0"
"110044","0"
"110045","0"
"110046","0"
"110050","0"
"110051","0"
"110052","605"
"110053","0"
"110054","0"
"110055","0"
"110056","0"
"110057","0"
"110059","0"
"110060","0"
"110062","28"
"110063","0"
"110069","0"
"110070","0"
"120002","81"
"120005","0"
"120006","0"
"120010","0"
"120012","32"
"130003","21"
"130004","53"
"130005","58"
"130006","141"
"130008","10"
"130009","24"
"130010","32"
"130011","10"
"130014","0"
"130016","42"
"130017","0"
"130017","0"
"130018","46"
"130019","0"
"130022","0"
"130024","0"
"130027","0"
"130028","0"
"130036","0"
"130046","0"
"130048","0"
"130049","0"
"130051","1"
"130052","0"
"130053","0"
"130054","0"
"130055","0"
"130056","136"
"130058","0"
"130059","4"
"130061","0"
"130063","0"
"130064","0"
"130065","0"
"130066","0"
"130067","0"
"130068","0"
"130069","0"
"140002","123"
"140003","78"
"140004","17"
"140004","17"
"140007","0"
"140010","9"
"140011","0"
"140012","0"
"140013","26"
"140014","0"
"140015","0"
"140021","59"
"140022","0"
"140023","0"
"140024","0"
"140025","0"
"140026","0"
"140027","0"
"140028","0"
"140029","0"
"140030","0"
"140031","24"
"140032","0"
"140033","0"
"140034","0"
"140035","0"
"140036","0"
"140037","0"
"140038","0"
"140039","0"
"150002","0"
"150004","0"
"150009","0"
"150010","83"
"150011","15"
"150015","0"
"150016","0"
"150017","0"
"150018","50"
"150019","0"
"150020","0"
"150021","0"
"150022","0"
"150023","0"
"150024","0"
"150025","0"
"150026","44"
"150027","0"
"160001","1"
"160002","104"
"160004","0"
"160005","4"
"160007","0"
"160009","0"
"160010","0"
"160011","0"
"160012","0"
"160013","0"
"160014","45"
"160016","0"
"160017","0"
"160018","0"
"160019","0"
"160020","0"
"170001","54"
"170002","82"
"170004","18"
"170006","10"
"170007","10"
"170008","0"
"170009","86"
"170010","0"
"170022","0"
"170023","0"
"170027","0"
"170028","0"
"170029","0"
"170031","0"
"170032","0"
"170033","0"
"170034","0"
"170035","0"
"170036","0"
"170037","0"
"170038","0"
"170039","0"
"170040","0"
"170041","0"
"170042","0"
"170043","497"
"170044","45"
"170045","9"
"170046","60"
"170047","0"
"170048","37"
"170049","0"
"170050","0"
"170051","0"
"170052","0"
"170053","0"
"170054","0"
"170055","0"
"180001","259"
"180003","0"
"180004","54"
"180005","56"
"200001","21"
"210001","34"
"210002","20"
"210003","0"
"210004","0"
"210005","0"
"210006","0"
"210007","0"
"220002","0"
"220003","0"
"230001","56"
"230004","0"
"230007","0"
"230008","119"
"230012","0"
"230015","0"
"230016","0"
"230017","0"
"230018","161"
"230019","0"
"240001","120"
"240002","0"
"240004","0"
"260003","0"
"260005","45"
"260006","0"
"260007","0"
"270002","0"
"270004","0"
"270006","0"
"280006","0"
"280007","0"
"280008","0"
"280009","0"
"280010","0"
"290002","248"
